[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d0ef10>, <listiterator object at 0x106d0ef10>, <listiterator object at 0x106d0ef10>]
[<listiterator object at 0x106d0ef50>, <listiterator object at 0x106d0ef50>, <listiterator object at 0x106d0ef50>]
[<listiterator object at 0x106d0ef90>, <listiterator object at 0x106d0ef90>, <listiterator object at 0x106d0ef90>]
[<listiterator object at 0x106d0efd0>, <listiterator object at 0x106d0efd0>, <listiterator object at 0x106d0efd0>]
[<listiterator object at 0x106d21050>, <listiterator object at 0x106d21050>, <listiterator object at 0x106d21050>]
[<listiterator object at 0x106d21090>, <listiterator object at 0x106d21090>, <listiterator object at 0x106d21090>]
[<listiterator object at 0x106d210d0>, <listiterator object at 0x106d210d0>, <listiterator object at 0x106d210d0>]
[<listiterator object at 0x106d21110>, <listiterator object at 0x106d21110>, <listiterator object at 0x106d21110>]
[<listiterator object at 0x106d21150>, <listiterator object at 0x106d21150>, <listiterator object at 0x106d21150>]
[<listiterator object at 0x106d21190>, <listiterator object at 0x106d21190>, <listiterator object at 0x106d21190>]
[<listiterator object at 0x106d211d0>, <listiterator object at 0x106d211d0>, <listiterator object at 0x106d211d0>]
[<listiterator object at 0x106d21210>, <listiterator object at 0x106d21210>, <listiterator object at 0x106d21210>]
[<listiterator object at 0x106d21250>, <listiterator object at 0x106d21250>, <listiterator object at 0x106d21250>]
[<listiterator object at 0x106d21290>, <listiterator object at 0x106d21290>, <listiterator object at 0x106d21290>]
[<listiterator object at 0x106d212d0>, <listiterator object at 0x106d212d0>, <listiterator object at 0x106d212d0>]
[<listiterator object at 0x106d21310>, <listiterator object at 0x106d21310>, <listiterator object at 0x106d21310>]
[<listiterator object at 0x106d21350>, <listiterator object at 0x106d21350>, <listiterator object at 0x106d21350>]
[<listiterator object at 0x106d21390>, <listiterator object at 0x106d21390>, <listiterator object at 0x106d21390>]
[<listiterator object at 0x106d213d0>, <listiterator object at 0x106d213d0>, <listiterator object at 0x106d213d0>]
[<listiterator object at 0x106d21410>, <listiterator object at 0x106d21410>, <listiterator object at 0x106d21410>]
[<listiterator object at 0x106d21450>, <listiterator object at 0x106d21450>, <listiterator object at 0x106d21450>]
[<listiterator object at 0x106d21490>, <listiterator object at 0x106d21490>, <listiterator object at 0x106d21490>]
[<listiterator object at 0x106d214d0>, <listiterator object at 0x106d214d0>, <listiterator object at 0x106d214d0>]
[<listiterator object at 0x106d21510>, <listiterator object at 0x106d21510>, <listiterator object at 0x106d21510>]
[<listiterator object at 0x106d21550>, <listiterator object at 0x106d21550>, <listiterator object at 0x106d21550>]
[<listiterator object at 0x106d21590>, <listiterator object at 0x106d21590>, <listiterator object at 0x106d21590>]
[<listiterator object at 0x106d215d0>, <listiterator object at 0x106d215d0>, <listiterator object at 0x106d215d0>]
[<listiterator object at 0x106d21610>, <listiterator object at 0x106d21610>, <listiterator object at 0x106d21610>]
[<listiterator object at 0x106d21650>, <listiterator object at 0x106d21650>, <listiterator object at 0x106d21650>]
[<listiterator object at 0x106d21690>, <listiterator object at 0x106d21690>, <listiterator object at 0x106d21690>]
[<listiterator object at 0x106d216d0>, <listiterator object at 0x106d216d0>, <listiterator object at 0x106d216d0>]
[<listiterator object at 0x106d21710>, <listiterator object at 0x106d21710>, <listiterator object at 0x106d21710>]
[<listiterator object at 0x106d21750>, <listiterator object at 0x106d21750>, <listiterator object at 0x106d21750>]
[<listiterator object at 0x106d21790>, <listiterator object at 0x106d21790>, <listiterator object at 0x106d21790>]
[<listiterator object at 0x106d217d0>, <listiterator object at 0x106d217d0>, <listiterator object at 0x106d217d0>]
[<listiterator object at 0x106d21810>, <listiterator object at 0x106d21810>, <listiterator object at 0x106d21810>]
[<listiterator object at 0x106d21850>, <listiterator object at 0x106d21850>, <listiterator object at 0x106d21850>]
[<listiterator object at 0x106d21890>, <listiterator object at 0x106d21890>, <listiterator object at 0x106d21890>]
[<listiterator object at 0x106d218d0>, <listiterator object at 0x106d218d0>, <listiterator object at 0x106d218d0>]
[<listiterator object at 0x106d21910>, <listiterator object at 0x106d21910>, <listiterator object at 0x106d21910>]
[<listiterator object at 0x106d21950>, <listiterator object at 0x106d21950>, <listiterator object at 0x106d21950>]
[<listiterator object at 0x106d21990>, <listiterator object at 0x106d21990>, <listiterator object at 0x106d21990>]
[<listiterator object at 0x106d219d0>, <listiterator object at 0x106d219d0>, <listiterator object at 0x106d219d0>]
[<listiterator object at 0x106d21a10>, <listiterator object at 0x106d21a10>, <listiterator object at 0x106d21a10>]
[<listiterator object at 0x106d21a50>, <listiterator object at 0x106d21a50>, <listiterator object at 0x106d21a50>]
[<listiterator object at 0x106d21a90>, <listiterator object at 0x106d21a90>, <listiterator object at 0x106d21a90>]
[<listiterator object at 0x106d21ad0>, <listiterator object at 0x106d21ad0>, <listiterator object at 0x106d21ad0>]
[<listiterator object at 0x106d21b10>, <listiterator object at 0x106d21b10>, <listiterator object at 0x106d21b10>]
[<listiterator object at 0x106d21b50>, <listiterator object at 0x106d21b50>, <listiterator object at 0x106d21b50>]
[<listiterator object at 0x106d21b90>, <listiterator object at 0x106d21b90>, <listiterator object at 0x106d21b90>]
[<listiterator object at 0x106d21bd0>, <listiterator object at 0x106d21bd0>, <listiterator object at 0x106d21bd0>]
[<listiterator object at 0x106d21c10>, <listiterator object at 0x106d21c10>, <listiterator object at 0x106d21c10>]
[<listiterator object at 0x106d21c50>, <listiterator object at 0x106d21c50>, <listiterator object at 0x106d21c50>]
[<listiterator object at 0x106d21c90>, <listiterator object at 0x106d21c90>, <listiterator object at 0x106d21c90>]
[<listiterator object at 0x106d21cd0>, <listiterator object at 0x106d21cd0>, <listiterator object at 0x106d21cd0>]
[<listiterator object at 0x106d21d10>, <listiterator object at 0x106d21d10>, <listiterator object at 0x106d21d10>]
[<listiterator object at 0x106d21d50>, <listiterator object at 0x106d21d50>, <listiterator object at 0x106d21d50>]
[<listiterator object at 0x106d21d90>, <listiterator object at 0x106d21d90>, <listiterator object at 0x106d21d90>]
[<listiterator object at 0x106d21dd0>, <listiterator object at 0x106d21dd0>, <listiterator object at 0x106d21dd0>]
[<listiterator object at 0x106d21e10>, <listiterator object at 0x106d21e10>, <listiterator object at 0x106d21e10>]
[<listiterator object at 0x106d21e50>, <listiterator object at 0x106d21e50>, <listiterator object at 0x106d21e50>]
[<listiterator object at 0x106d21e90>, <listiterator object at 0x106d21e90>, <listiterator object at 0x106d21e90>]
[<listiterator object at 0x106d21ed0>, <listiterator object at 0x106d21ed0>, <listiterator object at 0x106d21ed0>]
[<listiterator object at 0x106d21f10>, <listiterator object at 0x106d21f10>, <listiterator object at 0x106d21f10>]
[<listiterator object at 0x106d21f50>, <listiterator object at 0x106d21f50>, <listiterator object at 0x106d21f50>]
[<listiterator object at 0x106d21f90>, <listiterator object at 0x106d21f90>, <listiterator object at 0x106d21f90>]
[<listiterator object at 0x106d21fd0>, <listiterator object at 0x106d21fd0>, <listiterator object at 0x106d21fd0>]
[<listiterator object at 0x106d25050>, <listiterator object at 0x106d25050>, <listiterator object at 0x106d25050>]
[<listiterator object at 0x106d25090>, <listiterator object at 0x106d25090>, <listiterator object at 0x106d25090>]
[<listiterator object at 0x106d250d0>, <listiterator object at 0x106d250d0>, <listiterator object at 0x106d250d0>]
[<listiterator object at 0x106d25110>, <listiterator object at 0x106d25110>, <listiterator object at 0x106d25110>]
[<listiterator object at 0x106d25150>, <listiterator object at 0x106d25150>, <listiterator object at 0x106d25150>]
[<listiterator object at 0x106d25190>, <listiterator object at 0x106d25190>, <listiterator object at 0x106d25190>]
[<listiterator object at 0x106d251d0>, <listiterator object at 0x106d251d0>, <listiterator object at 0x106d251d0>]
[<listiterator object at 0x106d25210>, <listiterator object at 0x106d25210>, <listiterator object at 0x106d25210>]
[<listiterator object at 0x106d25250>, <listiterator object at 0x106d25250>, <listiterator object at 0x106d25250>]
[<listiterator object at 0x106d25290>, <listiterator object at 0x106d25290>, <listiterator object at 0x106d25290>]
[<listiterator object at 0x106d252d0>, <listiterator object at 0x106d252d0>, <listiterator object at 0x106d252d0>]
[<listiterator object at 0x106d25310>, <listiterator object at 0x106d25310>, <listiterator object at 0x106d25310>]
[<listiterator object at 0x106d25350>, <listiterator object at 0x106d25350>, <listiterator object at 0x106d25350>]
[<listiterator object at 0x106d25390>, <listiterator object at 0x106d25390>, <listiterator object at 0x106d25390>]
[<listiterator object at 0x106d253d0>, <listiterator object at 0x106d253d0>, <listiterator object at 0x106d253d0>]
[<listiterator object at 0x106d25410>, <listiterator object at 0x106d25410>, <listiterator object at 0x106d25410>]
[<listiterator object at 0x106d25450>, <listiterator object at 0x106d25450>, <listiterator object at 0x106d25450>]
[<listiterator object at 0x106d25490>, <listiterator object at 0x106d25490>, <listiterator object at 0x106d25490>]
[<listiterator object at 0x106d254d0>, <listiterator object at 0x106d254d0>, <listiterator object at 0x106d254d0>]
[<listiterator object at 0x106d25510>, <listiterator object at 0x106d25510>, <listiterator object at 0x106d25510>]
[<listiterator object at 0x106d25550>, <listiterator object at 0x106d25550>, <listiterator object at 0x106d25550>]
[<listiterator object at 0x106d25590>, <listiterator object at 0x106d25590>, <listiterator object at 0x106d25590>]
[<listiterator object at 0x106d255d0>, <listiterator object at 0x106d255d0>, <listiterator object at 0x106d255d0>]
[<listiterator object at 0x106d25610>, <listiterator object at 0x106d25610>, <listiterator object at 0x106d25610>]
[<listiterator object at 0x106d25650>, <listiterator object at 0x106d25650>, <listiterator object at 0x106d25650>]
[<listiterator object at 0x106d25690>, <listiterator object at 0x106d25690>, <listiterator object at 0x106d25690>]
[<listiterator object at 0x106d256d0>, <listiterator object at 0x106d256d0>, <listiterator object at 0x106d256d0>]
[<listiterator object at 0x106d25710>, <listiterator object at 0x106d25710>, <listiterator object at 0x106d25710>]
[<listiterator object at 0x106d25750>, <listiterator object at 0x106d25750>, <listiterator object at 0x106d25750>]
[<listiterator object at 0x106d25790>, <listiterator object at 0x106d25790>, <listiterator object at 0x106d25790>]
[<listiterator object at 0x106d257d0>, <listiterator object at 0x106d257d0>, <listiterator object at 0x106d257d0>]
[<listiterator object at 0x106d25810>, <listiterator object at 0x106d25810>, <listiterator object at 0x106d25810>]
[<listiterator object at 0x106d25850>, <listiterator object at 0x106d25850>, <listiterator object at 0x106d25850>]
[<listiterator object at 0x106d25890>, <listiterator object at 0x106d25890>, <listiterator object at 0x106d25890>]
[<listiterator object at 0x106d258d0>, <listiterator object at 0x106d258d0>, <listiterator object at 0x106d258d0>]
[<listiterator object at 0x106d25910>, <listiterator object at 0x106d25910>, <listiterator object at 0x106d25910>]
[<listiterator object at 0x106d25950>, <listiterator object at 0x106d25950>, <listiterator object at 0x106d25950>]
[<listiterator object at 0x106d25990>, <listiterator object at 0x106d25990>, <listiterator object at 0x106d25990>]
[<listiterator object at 0x106d259d0>, <listiterator object at 0x106d259d0>, <listiterator object at 0x106d259d0>]
[<listiterator object at 0x106d25a10>, <listiterator object at 0x106d25a10>, <listiterator object at 0x106d25a10>]
[<listiterator object at 0x106d25a50>, <listiterator object at 0x106d25a50>, <listiterator object at 0x106d25a50>]
[<listiterator object at 0x106d25a90>, <listiterator object at 0x106d25a90>, <listiterator object at 0x106d25a90>]
[<listiterator object at 0x106d25ad0>, <listiterator object at 0x106d25ad0>, <listiterator object at 0x106d25ad0>]
[<listiterator object at 0x106d25b10>, <listiterator object at 0x106d25b10>, <listiterator object at 0x106d25b10>]
[<listiterator object at 0x106d25b50>, <listiterator object at 0x106d25b50>, <listiterator object at 0x106d25b50>]
[<listiterator object at 0x106d25b90>, <listiterator object at 0x106d25b90>, <listiterator object at 0x106d25b90>]
[<listiterator object at 0x106d25bd0>, <listiterator object at 0x106d25bd0>, <listiterator object at 0x106d25bd0>]
[<listiterator object at 0x106d25c10>, <listiterator object at 0x106d25c10>, <listiterator object at 0x106d25c10>]
[<listiterator object at 0x106d25c50>, <listiterator object at 0x106d25c50>, <listiterator object at 0x106d25c50>]
[<listiterator object at 0x106d25c90>, <listiterator object at 0x106d25c90>, <listiterator object at 0x106d25c90>]
[<listiterator object at 0x106d25cd0>, <listiterator object at 0x106d25cd0>, <listiterator object at 0x106d25cd0>]
[<listiterator object at 0x106d25d10>, <listiterator object at 0x106d25d10>, <listiterator object at 0x106d25d10>]
[<listiterator object at 0x106d25d50>, <listiterator object at 0x106d25d50>, <listiterator object at 0x106d25d50>]
[<listiterator object at 0x106d25d90>, <listiterator object at 0x106d25d90>, <listiterator object at 0x106d25d90>]
[<listiterator object at 0x106d25dd0>, <listiterator object at 0x106d25dd0>, <listiterator object at 0x106d25dd0>]
[<listiterator object at 0x106d25e10>, <listiterator object at 0x106d25e10>, <listiterator object at 0x106d25e10>]
[<listiterator object at 0x106d25e50>, <listiterator object at 0x106d25e50>, <listiterator object at 0x106d25e50>]
[<listiterator object at 0x106d25e90>, <listiterator object at 0x106d25e90>, <listiterator object at 0x106d25e90>]
[<listiterator object at 0x106d25ed0>, <listiterator object at 0x106d25ed0>, <listiterator object at 0x106d25ed0>]
[<listiterator object at 0x106d25f10>, <listiterator object at 0x106d25f10>, <listiterator object at 0x106d25f10>]
[<listiterator object at 0x106d25f50>, <listiterator object at 0x106d25f50>, <listiterator object at 0x106d25f50>]
[<listiterator object at 0x106d25f90>, <listiterator object at 0x106d25f90>, <listiterator object at 0x106d25f90>]
[<listiterator object at 0x106d25fd0>, <listiterator object at 0x106d25fd0>, <listiterator object at 0x106d25fd0>]
[<listiterator object at 0x106d29050>, <listiterator object at 0x106d29050>, <listiterator object at 0x106d29050>]
[<listiterator object at 0x106d29090>, <listiterator object at 0x106d29090>, <listiterator object at 0x106d29090>]
[<listiterator object at 0x106d290d0>, <listiterator object at 0x106d290d0>, <listiterator object at 0x106d290d0>]
[<listiterator object at 0x106d29110>, <listiterator object at 0x106d29110>, <listiterator object at 0x106d29110>]
[<listiterator object at 0x106d29150>, <listiterator object at 0x106d29150>, <listiterator object at 0x106d29150>]
[<listiterator object at 0x106d29190>, <listiterator object at 0x106d29190>, <listiterator object at 0x106d29190>]
[<listiterator object at 0x106d291d0>, <listiterator object at 0x106d291d0>, <listiterator object at 0x106d291d0>]
[<listiterator object at 0x106d29210>, <listiterator object at 0x106d29210>, <listiterator object at 0x106d29210>]
[<listiterator object at 0x106d29250>, <listiterator object at 0x106d29250>, <listiterator object at 0x106d29250>]
[<listiterator object at 0x106d29290>, <listiterator object at 0x106d29290>, <listiterator object at 0x106d29290>]
[<listiterator object at 0x106d292d0>, <listiterator object at 0x106d292d0>, <listiterator object at 0x106d292d0>]
[<listiterator object at 0x106d29310>, <listiterator object at 0x106d29310>, <listiterator object at 0x106d29310>]
[<listiterator object at 0x106d29350>, <listiterator object at 0x106d29350>, <listiterator object at 0x106d29350>]
[<listiterator object at 0x106d29390>, <listiterator object at 0x106d29390>, <listiterator object at 0x106d29390>]
[<listiterator object at 0x106d293d0>, <listiterator object at 0x106d293d0>, <listiterator object at 0x106d293d0>]
[<listiterator object at 0x106d29410>, <listiterator object at 0x106d29410>, <listiterator object at 0x106d29410>]
[<listiterator object at 0x106d29450>, <listiterator object at 0x106d29450>, <listiterator object at 0x106d29450>]
[<listiterator object at 0x106d29490>, <listiterator object at 0x106d29490>, <listiterator object at 0x106d29490>]
[<listiterator object at 0x106d294d0>, <listiterator object at 0x106d294d0>, <listiterator object at 0x106d294d0>]
[<listiterator object at 0x106d29510>, <listiterator object at 0x106d29510>, <listiterator object at 0x106d29510>]
[<listiterator object at 0x106d29550>, <listiterator object at 0x106d29550>, <listiterator object at 0x106d29550>]
[<listiterator object at 0x106d29590>, <listiterator object at 0x106d29590>, <listiterator object at 0x106d29590>]
[<listiterator object at 0x106d295d0>, <listiterator object at 0x106d295d0>, <listiterator object at 0x106d295d0>]
[<listiterator object at 0x106d29610>, <listiterator object at 0x106d29610>, <listiterator object at 0x106d29610>]
[<listiterator object at 0x106d29650>, <listiterator object at 0x106d29650>, <listiterator object at 0x106d29650>]
[<listiterator object at 0x106d29690>, <listiterator object at 0x106d29690>, <listiterator object at 0x106d29690>]
[<listiterator object at 0x106d296d0>, <listiterator object at 0x106d296d0>, <listiterator object at 0x106d296d0>]
[<listiterator object at 0x106d29710>, <listiterator object at 0x106d29710>, <listiterator object at 0x106d29710>]
[<listiterator object at 0x106d29750>, <listiterator object at 0x106d29750>, <listiterator object at 0x106d29750>]
[<listiterator object at 0x106d29790>, <listiterator object at 0x106d29790>, <listiterator object at 0x106d29790>]
[<listiterator object at 0x106d297d0>, <listiterator object at 0x106d297d0>, <listiterator object at 0x106d297d0>]
[<listiterator object at 0x106d29810>, <listiterator object at 0x106d29810>, <listiterator object at 0x106d29810>]
[<listiterator object at 0x106d29850>, <listiterator object at 0x106d29850>, <listiterator object at 0x106d29850>]
[<listiterator object at 0x106d29890>, <listiterator object at 0x106d29890>, <listiterator object at 0x106d29890>]
[<listiterator object at 0x106d298d0>, <listiterator object at 0x106d298d0>, <listiterator object at 0x106d298d0>]
[<listiterator object at 0x106d29910>, <listiterator object at 0x106d29910>, <listiterator object at 0x106d29910>]
[<listiterator object at 0x106d29950>, <listiterator object at 0x106d29950>, <listiterator object at 0x106d29950>]
[<listiterator object at 0x106d29990>, <listiterator object at 0x106d29990>, <listiterator object at 0x106d29990>]
[<listiterator object at 0x106d299d0>, <listiterator object at 0x106d299d0>, <listiterator object at 0x106d299d0>]
[<listiterator object at 0x106d29a10>, <listiterator object at 0x106d29a10>, <listiterator object at 0x106d29a10>]
[<listiterator object at 0x106d29a50>, <listiterator object at 0x106d29a50>, <listiterator object at 0x106d29a50>]
[<listiterator object at 0x106d29a90>, <listiterator object at 0x106d29a90>, <listiterator object at 0x106d29a90>]
[<listiterator object at 0x106d29ad0>, <listiterator object at 0x106d29ad0>, <listiterator object at 0x106d29ad0>]
[<listiterator object at 0x106d29b10>, <listiterator object at 0x106d29b10>, <listiterator object at 0x106d29b10>]
[<listiterator object at 0x106d29b50>, <listiterator object at 0x106d29b50>, <listiterator object at 0x106d29b50>]
[<listiterator object at 0x106d29b90>, <listiterator object at 0x106d29b90>, <listiterator object at 0x106d29b90>]
[<listiterator object at 0x106d29bd0>, <listiterator object at 0x106d29bd0>, <listiterator object at 0x106d29bd0>]
[<listiterator object at 0x106d29c10>, <listiterator object at 0x106d29c10>, <listiterator object at 0x106d29c10>]
[<listiterator object at 0x106d29c50>, <listiterator object at 0x106d29c50>, <listiterator object at 0x106d29c50>]
[<listiterator object at 0x106d29c90>, <listiterator object at 0x106d29c90>, <listiterator object at 0x106d29c90>]
[<listiterator object at 0x106d29cd0>, <listiterator object at 0x106d29cd0>, <listiterator object at 0x106d29cd0>]
[<listiterator object at 0x106d29d10>, <listiterator object at 0x106d29d10>, <listiterator object at 0x106d29d10>]
[<listiterator object at 0x106d29d50>, <listiterator object at 0x106d29d50>, <listiterator object at 0x106d29d50>]
[<listiterator object at 0x106d29d90>, <listiterator object at 0x106d29d90>, <listiterator object at 0x106d29d90>]
[<listiterator object at 0x106d29dd0>, <listiterator object at 0x106d29dd0>, <listiterator object at 0x106d29dd0>]
[<listiterator object at 0x106d29e10>, <listiterator object at 0x106d29e10>, <listiterator object at 0x106d29e10>]
[<listiterator object at 0x106d29e50>, <listiterator object at 0x106d29e50>, <listiterator object at 0x106d29e50>]
[<listiterator object at 0x106d29e90>, <listiterator object at 0x106d29e90>, <listiterator object at 0x106d29e90>]
[<listiterator object at 0x106d29ed0>, <listiterator object at 0x106d29ed0>, <listiterator object at 0x106d29ed0>]
[<listiterator object at 0x106d29f10>, <listiterator object at 0x106d29f10>, <listiterator object at 0x106d29f10>]
[<listiterator object at 0x106d29f50>, <listiterator object at 0x106d29f50>, <listiterator object at 0x106d29f50>]
[<listiterator object at 0x106d29f90>, <listiterator object at 0x106d29f90>, <listiterator object at 0x106d29f90>]
[<listiterator object at 0x106d29fd0>, <listiterator object at 0x106d29fd0>, <listiterator object at 0x106d29fd0>]
[<listiterator object at 0x106d2c050>, <listiterator object at 0x106d2c050>, <listiterator object at 0x106d2c050>]
[<listiterator object at 0x106d2c090>, <listiterator object at 0x106d2c090>, <listiterator object at 0x106d2c090>]
[<listiterator object at 0x106d2c0d0>, <listiterator object at 0x106d2c0d0>, <listiterator object at 0x106d2c0d0>]
[<listiterator object at 0x106d2c110>, <listiterator object at 0x106d2c110>, <listiterator object at 0x106d2c110>]
[<listiterator object at 0x106d2c150>, <listiterator object at 0x106d2c150>, <listiterator object at 0x106d2c150>]
[<listiterator object at 0x106d2c190>, <listiterator object at 0x106d2c190>, <listiterator object at 0x106d2c190>]
[<listiterator object at 0x106d2c1d0>, <listiterator object at 0x106d2c1d0>, <listiterator object at 0x106d2c1d0>]
[<listiterator object at 0x106d2c210>, <listiterator object at 0x106d2c210>, <listiterator object at 0x106d2c210>]
[<listiterator object at 0x106d2c250>, <listiterator object at 0x106d2c250>, <listiterator object at 0x106d2c250>]
[<listiterator object at 0x106d2c290>, <listiterator object at 0x106d2c290>, <listiterator object at 0x106d2c290>]
[<listiterator object at 0x106d2c2d0>, <listiterator object at 0x106d2c2d0>, <listiterator object at 0x106d2c2d0>]
[<listiterator object at 0x106d2c310>, <listiterator object at 0x106d2c310>, <listiterator object at 0x106d2c310>]
[<listiterator object at 0x106d2c350>, <listiterator object at 0x106d2c350>, <listiterator object at 0x106d2c350>]
[<listiterator object at 0x106d2c390>, <listiterator object at 0x106d2c390>, <listiterator object at 0x106d2c390>]
[<listiterator object at 0x106d2c3d0>, <listiterator object at 0x106d2c3d0>, <listiterator object at 0x106d2c3d0>]
[<listiterator object at 0x106d2c410>, <listiterator object at 0x106d2c410>, <listiterator object at 0x106d2c410>]
[<listiterator object at 0x106d2c450>, <listiterator object at 0x106d2c450>, <listiterator object at 0x106d2c450>]
[<listiterator object at 0x106d2c490>, <listiterator object at 0x106d2c490>, <listiterator object at 0x106d2c490>]
[<listiterator object at 0x106d2c4d0>, <listiterator object at 0x106d2c4d0>, <listiterator object at 0x106d2c4d0>]
[<listiterator object at 0x106d2c510>, <listiterator object at 0x106d2c510>, <listiterator object at 0x106d2c510>]
[<listiterator object at 0x106d2c550>, <listiterator object at 0x106d2c550>, <listiterator object at 0x106d2c550>]
[<listiterator object at 0x106d2c590>, <listiterator object at 0x106d2c590>, <listiterator object at 0x106d2c590>]
[<listiterator object at 0x106d2c5d0>, <listiterator object at 0x106d2c5d0>, <listiterator object at 0x106d2c5d0>]
[<listiterator object at 0x106d2c610>, <listiterator object at 0x106d2c610>, <listiterator object at 0x106d2c610>]
[<listiterator object at 0x106d2c650>, <listiterator object at 0x106d2c650>, <listiterator object at 0x106d2c650>]
[<listiterator object at 0x106d2c690>, <listiterator object at 0x106d2c690>, <listiterator object at 0x106d2c690>]
[<listiterator object at 0x106d2c6d0>, <listiterator object at 0x106d2c6d0>, <listiterator object at 0x106d2c6d0>]
[<listiterator object at 0x106d2c710>, <listiterator object at 0x106d2c710>, <listiterator object at 0x106d2c710>]
[<listiterator object at 0x106d2c750>, <listiterator object at 0x106d2c750>, <listiterator object at 0x106d2c750>]
[<listiterator object at 0x106d2c790>, <listiterator object at 0x106d2c790>, <listiterator object at 0x106d2c790>]
[<listiterator object at 0x106d2c7d0>, <listiterator object at 0x106d2c7d0>, <listiterator object at 0x106d2c7d0>]
[<listiterator object at 0x106d2c810>, <listiterator object at 0x106d2c810>, <listiterator object at 0x106d2c810>]
[<listiterator object at 0x106d2c850>, <listiterator object at 0x106d2c850>, <listiterator object at 0x106d2c850>]
[<listiterator object at 0x106d2c890>, <listiterator object at 0x106d2c890>, <listiterator object at 0x106d2c890>]
[<listiterator object at 0x106d2c8d0>, <listiterator object at 0x106d2c8d0>, <listiterator object at 0x106d2c8d0>]
[<listiterator object at 0x106d2c910>, <listiterator object at 0x106d2c910>, <listiterator object at 0x106d2c910>]
[<listiterator object at 0x106d2c950>, <listiterator object at 0x106d2c950>, <listiterator object at 0x106d2c950>]
[<listiterator object at 0x106d2c990>, <listiterator object at 0x106d2c990>, <listiterator object at 0x106d2c990>]
[<listiterator object at 0x106d2c9d0>, <listiterator object at 0x106d2c9d0>, <listiterator object at 0x106d2c9d0>]
[<listiterator object at 0x106d2ca10>, <listiterator object at 0x106d2ca10>, <listiterator object at 0x106d2ca10>]
[<listiterator object at 0x106d2ca50>, <listiterator object at 0x106d2ca50>, <listiterator object at 0x106d2ca50>]
[<listiterator object at 0x106d2ca90>, <listiterator object at 0x106d2ca90>, <listiterator object at 0x106d2ca90>]
[<listiterator object at 0x106d2cad0>, <listiterator object at 0x106d2cad0>, <listiterator object at 0x106d2cad0>]
[<listiterator object at 0x106d2cb10>, <listiterator object at 0x106d2cb10>, <listiterator object at 0x106d2cb10>]
